[00:01:06]: GLOBAL+++++++++++++++	
[00:01:06]: CONTROL_INV_15	81	
[00:01:06]: IsDefaultBeefClothing	function: 000000000C69E6B0	
[00:01:06]: IsDefaultSkin	function: 000000000C69E5F0	
[00:01:06]: LoadScript	function: 0000000035B17BE0	
[00:01:06]: ZipAndEncodeSaveData	function: 0000000035D93B70	
[00:01:06]: axe_init_fn	function: 0000000026EE5870	
[00:01:06]: IsDefaultSkinOwned	function: 000000000C69E5C0	
[00:01:06]: KillThread	function: 0000000035D6A440	
[00:01:06]: LinkedList	table: 00000000315B8850	
[00:01:06]: ShouldDisplayItemInCollection	function: 000000000C69E530	
[00:01:06]: IsShopNew	function: 000000000C69E4D0	
[00:01:06]: CalculateShopHash	function: 000000000C69E4A0	
[00:01:06]: Shard_StopVote	function: 00000000116E2630	
[00:01:06]: GetMysteryBoxItemID	function: 000000000C69E470	
[00:01:06]: GetMysteryBoxCounts	function: 000000000C69E410	
[00:01:06]: GetWeaveableSkinFilter	function: 000000000C69E3E0	
[00:01:06]: ProfileStatsGet	function: 0000000035D68AC0	
[00:01:06]: torch_init_fn	function: 0000000026EE55D0	
[00:01:06]: GetAffinityFilterForHero	function: 000000000C6605C0	
[00:01:06]: GetNullFilter	function: 000000000C69E380	
[00:01:06]: GetGameModeDescriptionString	function: 000000000C699BB0	
[00:01:06]: IsItemIsReward	function: 000000000C6604C0	
[00:01:06]: SWIPE_FADE_TIME	0.4	
[00:01:06]: IsItemInCollection	function: 000000000C660480	
[00:01:06]: CopySkinsList	function: 000000000C69E230	
[00:01:06]: minisign_drawn_init_fn	function: 0000000026EE8810	
[00:01:06]: GetFirstOwnedItemId	function: 000000000C69E200	
[00:01:06]: GetInventorySkinsList	function: 000000000C69E1A0	
[00:01:06]: GetInventoryTimestamp	function: 000000000C69E170	
[00:01:06]: ParseUserSessionData	function: 0000000035D5D320	
[00:01:06]: Recipe	table: 000000002A2668F0	
[00:01:06]: CompareItemDataForSortByRarity	function: 000000000C660140	
[00:01:06]: Server_IsTournamentActive	function: 0000000035D20080	
[00:01:06]: CompareItemDataForSortByName	function: 000000000C660100	
[00:01:06]: GetSkinInvIconName	function: 000000000C69E080	
[00:01:06]: GetSkinName	function: 000000000C660040	
[00:01:06]: mast_malbatross_clear_fn	function: 0000000026EE9320	
[00:01:06]: glommer_clear_fn	function: 0000000026EE8000	
[00:01:06]: IsUserCommerceBuyAllowedOnItem	function: 000000000C69DFC0	
[00:01:06]: IsUserCommerceBuyRestrictedDueType	function: 000000000C69DF30	
[00:01:06]: VecUtil_Scale	function: 0000000013CC3D60	
[00:01:06]: IsUserCommerceAllowedOnItemData	function: 000000000C69DE70	
[00:01:06]: YOTB_COSTUMES	table: 0000000035FF11F0	
[00:01:06]: GetSkinUsableOnString	function: 000000000C69DE40	
[00:01:06]: GetEventIconForItem	function: 000000000C69DE10	
[00:01:06]: GetRarityForItem	function: 000000000C69DDE0	
[00:01:06]: GESTURE_ROTATE_RIGHT	903	
[00:01:06]: researchlab3_clear_fn	function: 0000000026EE6A40	
[00:01:06]: GetRarityModifierForItem	function: 000000000C69DDB0	
[00:01:06]: GetModifiedRarityStringForItem	function: 000000000C69DD80	
[00:01:06]: hutch_fishbowl_clear_fn	function: 0000000026EE7EE0	
[00:01:06]: IsItemMarketable	function: 000000000C69DD20	
[00:01:06]: IsItemId	function: 000000000C65FF80	
[00:01:06]: minisign_drawn_clear_fn	function: 0000000026EE8840	
[00:01:06]: ANNOUNCEMENT_ICONS	table: 000000003628DD60	
[00:01:06]: Point	table: 000000000E30E7A0	
[00:01:06]: IsGameplayItem	function: 000000000C69DCC0	
[00:01:06]: CLOTHING	table: 00000000336A47D0	
[00:01:06]: DoesPackHaveACharacter	function: 000000000C69DC30	
[00:01:06]: Pathfinder	table: 0000000026FFD260	
[00:01:06]: GetPurchasePackOutputItems	function: 000000000C69DBA0	
[00:01:06]: GetPurchasePackDisplayItems	function: 000000000C69DB70	
[00:01:06]: Prefabs	table: 00000000135CE650	
[00:01:06]: SORTORDER_MIN	-3	
[00:01:06]: GetPurchaseDisplayForItem	function: 000000000C69DA80	
[00:01:06]: GetPackGiftDLCID	function: 000000000C69DA20	
[00:01:06]: IsPackGiftable	function: 000000000C69D9F0	
[00:01:06]: researchlab2_clear_fn	function: 00000000127BC780	
[00:01:06]: IsPackBelongingsOnly	function: 000000000C69D990	
[00:01:06]: Networking_KickAnnouncement	function: 000000000ED8C4B0	
[00:01:06]: IsPackABundle	function: 000000000C65FF00	
[00:01:06]: StateGraph	table: 0000000010418A30	
[00:01:06]: IsItemInAnyPack	function: 000000000C69D810	
[00:01:06]: _GetSubPacks	function: 000000000C65FEC0	
[00:01:06]: assert	function: 000000000E49FE70	
[00:01:06]: GetFeaturedPacks	function: 000000000C69D7B0	
[00:01:06]: armordragonfly_init_fn	function: 0000000026EE5ED0	
[00:01:06]: net_string	table: 00000000271B3600	
[00:01:06]: GetPackTotalItems	function: 000000000C69D750	
[00:01:06]: GetPackCollection	function: 000000000C69D720	
[00:01:06]: IsEntityDead	function: 000000000C6A27C0	
[00:01:06]: GetFrameSymbolForRarity	function: 000000000C69D660	
[00:01:06]: GetNextRarity	function: 000000000C69D600	
[00:01:06]: CompareRarities	function: 000000000C69D5D0	
[00:01:06]: SetDefaultTimeScale	function: 0000000035B17DA0	
[00:01:06]: RARITY_ORDER	table: 000000000C68F790	
[00:01:06]: goldenaxe_clear_fn	function: 0000000026EE5A20	
[00:01:06]: GetFestivalEventInfo	function: 0000000035E572D0	
[00:01:06]: GetTimeForTick	function: 0000000031190C80	
[00:01:06]: RESET_ACTION	table: 000000003628E990	
[00:01:06]: Vec3Util_Normalize	function: 00000000127A40C0	
[00:01:06]: Update	function: 00000000116ABB70	
[00:01:06]: IsConsole	function: 000000003346C8F0	
[00:01:06]: ACTIONS_BY_ACTION_CODE	table: 0000000010412270	
[00:01:06]: SaveGame	function: 0000000035B17F20	
[00:01:06]: EVENT_ICONS	table: 000000000C68F510	
[00:01:06]: OnPhysicsWake	function: 0000000035D5C870	
[00:01:06]: _profiler_hook_wrapper_by_time	function: 0000000026F153F0	
[00:01:06]: SKIN_DEBUGGING	false	
[00:01:06]: DeleteUserSession	function: 000000000ED8C750	
[00:01:06]: OnEntitySleep	function: 0000000035D5C810	
[00:01:06]: hammer_init_fn	function: 0000000026EE5570	
[00:01:06]: CanProbablyReachTargetFromShore	function: 0000000013CC5AD0	
[00:01:06]: GetWorldTileMap	function: 0000000035D1FD50	
[00:01:06]: ANCHOR_RIGHT	2	
[00:01:06]: CONTROL_INVENTORY_LEFT	47	
[00:01:06]: KEY_6	54	
[00:01:06]: mastupgrade_lamp_clear_fn	function: 0000000026EE8C00	
[00:01:06]: GetGameModeMaxPlayers	function: 000000000C699BE0	
[00:01:06]: WHITE	table: 00000000362905B0	
[00:01:06]: IsDLCInstalled	function: 0000000035D5E100	
[00:01:06]: Networking_KickMetricsEvent	function: 00000000116A0DF0	
[00:01:06]: NewUpdatingEnts	table: 00000000135CE880	
[00:01:06]: KEY_KP_ENTER	271	
[00:01:06]: GetLevelType	function: 000000000C65CAC0	
[00:01:06]: EnableExclusiveDLC	function: 0000000035D5E070	
[00:01:06]: OnDynamicCloudSyncDelete	function: 0000000035D5D0E0	
[00:01:06]: KEY_KP_9	265	
[00:01:06]: GetResetTime	function: 000000000C65CA40	
[00:01:06]: PREFABDEFINITIONS	table: 000000001323E810	
[00:01:06]: hivehat_init_fn	function: 0000000026EE6290	
[00:01:06]: MOUSEBUTTON_SCROLLDOWN	1004	
[00:01:06]: CHARACTER_INGREDIENT	table: 000000003628F840	
[00:01:06]: UpdateServerTagsString	function: 000000000ED8C9F0	
[00:01:06]: SCALEMODE_FIXEDSCREEN_NONDYNAMIC	4	
[00:01:06]: KEY_ESCAPE	27	
[00:01:06]: deepcopy	function: 0000000031190DD0	
[00:01:06]: SamplerSizes	table: 000000003628E530	
[00:01:06]: mast_item_clear_fn	function: 0000000026EE9200	
[00:01:06]: GetGhostSanityDrain	function: 000000000C65C8C0	
[00:01:06]: minisign_item_clear_fn	function: 0000000026EE87E0	
[00:01:06]: PROTOTYPER_DEFS	table: 000000002A266E90	
[00:01:06]: Vector3	table: 000000000E30E7A0	
[00:01:06]: flowerhat_clear_fn	function: 0000000026EE6380	
[00:01:06]: KEY_LCTRL	306	
[00:01:06]: TEXT_FILTER_CTX_NAME	3	
[00:01:06]: PRINT_SOURCE	false	
[00:01:06]: researchlab_clear_fn	function: 0000000026EE7DC0	
[00:01:06]: printwrap	function: 000000001072D3B0	
[00:01:06]: GetSkinCollectionCompletionForHero	function: 000000000C660580	
[00:01:06]: ImageWidget	table: 000000002981ED30	
[00:01:06]: LAYER_WIP_BELOW_OCEAN	2	
[00:01:06]: dprint	function: 00000000127AA9C0	
[00:01:06]: GetGameModeTag	function: 000000000C699B50	
[00:01:06]: SetSuper	function: 0000000035B16C20	
[00:01:06]: cane_clear_fn	function: 00000000127BC380	
[00:01:06]: GetGameModeProperty	function: 000000000C65C800	
[00:01:06]: NAUGHTY_VALUE	table: 000000003628FF70	
[00:01:06]: Lerp	function: 00000000116EF440	
[00:01:06]: AddGameMode	function: 000000000C699A90	
[00:01:06]: AccountManager	table: 00000000272EAD90	
[00:01:06]: LAYER_GROUND	3	
[00:01:06]: SpawnPrefab	function: 0000000035B17AE0	
[00:01:06]: CRAFTING_ATLAS	images/crafting_menu.xml	
[00:01:06]: OnFocusGained	function: 0000000035D5D290	
[00:01:06]: catcoonhat_init_fn	function: 0000000026EE64D0	
[00:01:06]: Launch2	function: 00000000116EBF30	
[00:01:06]: DEFAULT_GAME_MODE	survival	
[00:01:06]: SKIN_TYPES_THAT_RECEIVE_CLOTHING	table: 0000000035FF1290	
[00:01:06]: ToggleOffAllObjectCollisions	function: 00000000116EADC0	
[00:01:06]: glommer_init_fn	function: 0000000026EE7FD0	
[00:01:06]: PREFABFILES	table: 0000000011689430	
[00:01:06]: loadfile	function: 00000000359E8530	
[00:01:06]: walterhat_init_fn	function: 0000000026EE68F0	
[00:01:06]: researchlab4_init_fn	function: 0000000026EE9470	
[00:01:06]: ChangeToWaterObstaclePhysics	function: 00000000116EA550	
[00:01:06]: CHARACTER_GENDERS	table: 0000000036284530	
[00:01:06]: KEY_J	106	
[00:01:06]: instrument_userdata	function: 000000001072D4D0	
[00:01:06]: ShowUpsellScreen	function: 000000002A2C5640	
[00:01:06]: spear_wathgrithr_init_fn	function: 0000000026EE56F0	
[00:01:06]: AddSettingsPreset	function: 000000000C654A40	
[00:01:06]: AddModLevel	function: 000000000C654A00	
[00:01:06]: wall_stone_clear_fn	function: 0000000026EE8F60	
[00:01:06]: ErodeAway	function: 0000000030FDCAF0	
[00:01:06]: AddModLocation	function: 000000000C654980	
[00:01:06]: AddLocation	function: 000000000C654940	
[00:01:06]: SettingsPreset	table: 0000000010612CC0	
[00:01:06]: Level	table: 0000000010612900	
[00:01:06]: AddModTaskSet	function: 000000000C6539C0	
[00:01:06]: RCIFileUnlock	function: 0000000035D5D590	
[00:01:06]: CAN_USE_DBUI	false	
[00:01:06]: ShardPortals	table: 0000000011688530	
[00:01:06]: KEY_KP_DIVIDE	267	
[00:01:06]: XBOX_CONTROLLER_ID	17	
[00:01:06]: PLAYERSTUNLOCK	table: 0000000035FEFA80	
[00:01:06]: cave_entrance_init_fn	function: 0000000026EE7910	
[00:01:06]: gcinfo	function: 0000000035B5E3A0	
[00:01:06]: steeringwheel_item_init_fn	function: 0000000026EE89F0	
[00:01:06]: optbool	function: 00000000116E11C0	
[00:01:06]: BLACK	table: 00000000362904C0	
[00:01:06]: monkey_smallhat_clear_fn	function: 0000000026EE6260	
[00:01:06]: LANGUAGE_STEAMCODE_TO_ID	table: 0000000035FF0840	
[00:01:06]: QUAGMIRE_USE_KLUMP	false	
[00:01:06]: bgwilds	table: 000000000F4889A0	
[00:01:06]: WakeTask	function: 0000000035D6A470	
[00:01:06]: coldfirepit_init_fn	function: 0000000026EE8450	
[00:01:06]: lureplant_init_fn	function: 0000000026EE7C10	
[00:01:06]: CHARACTER_COLOURS	table: 000000003628DCC0	
[00:01:06]: FACING_UPRIGHT	4	
[00:01:06]: MENU_DLC_LIST	table: 0000000013241A10	
[00:01:06]: MakeSetpieceBlockerRoom	function: 000000000F43D390	
[00:01:06]: modassert	function: 00000000336AD080	
[00:01:06]: SEASONS	table: 0000000036289A30	
[00:01:06]: KEY_ALT	400	
[00:01:06]: wall_ruins_item_init_fn	function: 0000000026EE8E10	
[00:01:06]: CONTROL_INV_6	20	
[00:01:06]: mushroom_light2_clear_fn	function: 0000000026EE6B00	
[00:01:06]: BASE_FEET_SIZE	table: 000000000E92F3A0	
[00:01:06]: KEY_S	115	
[00:01:06]: armor_sanity_init_fn	function: 0000000026EE60B0	
[00:01:06]: abigail_init_fn	function: 0000000026EE8150	
[00:01:06]: MakeHauntableLaunchAndIgnite	function: 00000000116EAA30	
[00:01:06]: SetSharedLootTable	function: 000000000F437780	
[00:01:06]: EmitterManagerClass	table: 0000000013B9C780	
[00:01:06]: LOCKS_KEYS	table: 00000000116996F0	
[00:01:06]: ParticleEmitter	table: 00000000274784A0	
[00:01:06]: IsUserCommerceSellAllowedOnItem	function: 000000000C69DED0	
[00:01:06]: armorgrass_init_fn	function: 0000000026EE5F30	
[00:01:06]: CHARACTER_BUTTON_SCALE	table: 0000000035FF1150	
[00:01:06]: MakeHauntableWork	function: 00000000116EA970	
[00:01:06]: MakeSmallFreezableCharacter	function: 00000000116AAF70	
[00:01:06]: MakeMediumFreezableCharacter	function: 00000000116AAFB0	
[00:01:06]: CONTROL_INVENTORY_RIGHT	48	
[00:01:06]: InvalidatedTables	table: 0000000011694A60	
[00:01:06]: KEY_Y	121	
[00:01:06]: FRONTEND_PORTAL_COLOUR	table: 000000003628D630	
[00:01:06]: SCALEMODE_NONE	0	
[00:01:06]: multitool_axe_pickaxe_init_fn	function: 0000000026EE5810	
[00:01:06]: DiffAngleRad	function: 00000000116EF710	
[00:01:06]: DARKGREY	table: 0000000036290880	
[00:01:06]: CONTROL_MAP_ZOOM_IN	60	
[00:01:06]: GetConsoleHistory	function: 000000002A2C8E80	
[00:01:06]: spear_clear_fn	function: 0000000026EE56C0	
[00:01:06]: ChangeToObstaclePhysics	function: 00000000116EA520	
[00:01:06]: DistXZSq	function: 00000000116EF5F0	
[00:01:06]: MakeDragonflyBait	function: 00000000116EA8B0	
[00:01:06]: SCALEMODE_PROPORTIONAL	2	
[00:01:06]: FindPlayersInRangeSq	function: 0000000030FDC5B0	
[00:01:06]: DistXYSq	function: 00000000116EF5C0	
[00:01:06]: PLAYERCOLOURS	table: 000000003628B830	
[00:01:06]: SetUsesPrefix	function: 00000000127A3480	
[00:01:06]: mem_report	function: 0000000031320F00	
[00:01:06]: trap_clear_fn	function: 0000000026EE7220	
[00:01:06]: wall_stone_item_init_fn	function: 0000000026EE8ED0	
[00:01:06]: cave_exit_clear_fn	function: 0000000026EE7A00	
[00:01:06]: ORIGINAL_TUNING	table: 0000000012FE1D20	
[00:01:06]: CalledFrom	function: 00000000127AD380	
[00:01:06]: IsNumberEven	function: 00000000116EF590	
[00:01:06]: BACK_BUTTON_X	60	
[00:01:06]: GetActiveFestivalEventServerName	function: 0000000035D20020	
[00:01:06]: campfire_init_fn	function: 0000000026EE83F0	
[00:01:06]: orangestaff_init_fn	function: 000000002A255CD0	
[00:01:06]: tabletoliststring	function: 000000001072D5F0	
[00:01:06]: MAX_PHYSICS_RADIUS	4	
[00:01:06]: Ents	table: 00000000135CE6F0	
[00:01:06]: PLACE_MASK	table: 00000000362884A0	
[00:01:06]: BETA_INFO	table: 0000000035FF0BB0	
[00:01:06]: SecondsToTimeString	function: 0000000035D6A650	
[00:01:06]: CanEntitySeeInStorm	function: 00000000127AD480	
[00:01:06]: LEGACY_WORLD_TILES_IMPASSABLE_END	200	
[00:01:06]: WORLD_TILES_LAND_END	10497	
[00:01:06]: AddLevel	function: 000000000C6549C0	
[00:01:06]: footballhat_clear_fn	function: 0000000026EE6620	
[00:01:06]: FindEntity	function: 0000000030FDC430	
[00:01:06]: STRINGS	table: 000000002A305860	
[00:01:06]: DLC_LIST	table: 0000000013241AB0	
[00:01:06]: GESTURE_ZOOM_IN	900	
[00:01:06]: KnownModIndex	table: 0000000011692FD0	
[00:01:06]: GetWorkshopIdNumber	function: 00000000116AE470	
[00:01:06]: allow_existing_GROUND_entry	false	
[00:01:06]: RemoveEntity	function: 0000000035D5C5D0	
[00:01:06]: GetModFancyName	function: 00000000336AE160	
[00:01:06]: MakeSmallBurnable	function: 00000000116AADB0	
[00:01:06]: MODCHARACTERLIST	table: 00000000362843F0	
[00:01:06]: FE_MUSIC	dontstarve/music/music_FE_wickerbottom	
[00:01:06]: BrainManager	table: 0000000013B9BCE0	
[00:01:06]: RESOLUTION_Y	720	
[00:01:06]: CONTROL_INVENTORY_USEONSELF	52	
[00:01:06]: Launch	function: 00000000116EBF00	
[00:01:06]: MODCHARACTERMODES	table: 0000000036284760	
[00:01:06]: monkey_smallhat_init_fn	function: 0000000026EE6230	
[00:01:06]: FindClosestPlayerInRange	function: 0000000030FDC4C0	
[00:01:06]: SpawnAttackWave	function: 0000000013CC5980	
[00:01:06]: PhysicsCollisionCallbacks	table: 000000001168F510	
[00:01:06]: treasurechest_init_fn	function: 0000000026EE6D70	
[00:01:06]: piggyback_init_fn	function: 0000000026EE5390	
[00:01:06]: PORTAL_TEXT_COLOUR	table: 000000003628DAE0	
[00:01:06]: abigail_flower_init_fn	function: 0000000026EE80F0	
[00:01:06]: walkingplank_clear_fn	function: 0000000026EE89C0	
[00:01:06]: _G	table: 0000000010BDC5D0	
[00:01:06]: PickSome	function: 0000000031190530	
[00:01:06]: LongUpdate	function: 00000000116ABBB0	
[00:01:06]: DoRestart	function: 0000000035B180A0	
[00:01:06]: ActiveDLC	table: 0000000013241BF0	
[00:01:06]: KEY_END	279	
[00:01:06]: saddle_basic_init_fn	function: 0000000026EE7C70	
[00:01:06]: KEY_CAPSLOCK	301	
[00:01:06]: GetActionFailString	function: 000000003619EEE0	
[00:01:06]: walrushat_init_fn	function: 0000000026EE6410	
[00:01:06]: IsInFrontEnd	function: 0000000035D5D470	
[00:01:06]: oar_driftwood_clear_fn	function: 0000000026EE7400	
[00:01:06]: RegisterStaticComponentUpdate	function: 00000000116ABAF0	
[00:01:06]: Translator	table: 0000000035FF4080	
[00:01:06]: dofile	function: 000000000E49FF30	
[00:01:06]: KEY_F6	287	
[00:01:06]: MakeFeedablePet	function: 00000000116AB0F0	
[00:01:06]: PostUpdate	function: 00000000116EB6C0	
[00:01:06]: KEY_KP_7	263	
[00:01:06]: WallUpdate	function: 00000000116EB690	
[00:01:06]: MakeDeployableFertilizer	function: 00000000116AB670	
[00:01:06]: DisplayAntiAddictionNotification	function: 0000000035B181E0	
[00:01:06]: GetTickForTime	function: 0000000031190C50	
[00:01:06]: DIST_PLATFORM	Steam	
[00:01:06]: saltbox_init_fn	function: 0000000026EE7310	
[00:01:06]: IsWithinAngle	function: 00000000311916D0	
[00:01:06]: KEY_KP_3	259	
[00:01:06]: LOADING_SCREEN_CONTROLLER_ID_LOOKUP	table: 0000000035FF1D80	
[00:01:06]: FirstStartupForNetworking	false	
[00:01:06]: tent_init_fn	function: 0000000026EE6B30	
[00:01:06]: VideoWidget	table: 0000000035812CF0	
[00:01:06]: IsDLCEnabled	function: 0000000035D5E0D0	
[00:01:06]: PreventCharacterCollisionsWithPlacedObjects	function: 00000000116AB270	
[00:01:06]: FindPlayersInRange	function: 0000000030FDC5E0	
[00:01:06]: earmuffshat_clear_fn	function: 0000000026EE6860	
[00:01:06]: SpawnSaveRecord	function: 0000000035D5C540	
[00:01:06]: DecoratorNode	table: 000000001041B190	
[00:01:06]: ToggleOnAllObjectCollisionsAt	function: 00000000116EADF0	
[00:01:06]: minerhat_init_fn	function: 0000000026EE6590	
[00:01:06]: UserToName	function: 000000000ED8C1E0	
[00:01:06]: AddHauntableDropItemOrWork	function: 00000000116EACA0	
[00:01:06]: SetPurchases	function: 0000000035D5CBA0	
[00:01:06]: AddHauntableCustomReaction	function: 00000000116EAC70	
[00:01:06]: event_server_data	function: 000000002A25B310	
[00:01:06]: MakeHauntableLaunchAndDropFirstItem	function: 00000000116EAC40	
[00:01:06]: LOADING_SCREEN_CONTROL_TIP_KEYS	table: 0000000035FF1880	
[00:01:06]: rainhat_clear_fn	function: 0000000026EE6560	
[00:01:06]: loadstring	function: 00000000127EE8E0	
[00:01:06]: MakeHauntablePlayAnim	function: 00000000116EAB80	
[00:01:06]: resolvefilepath_soft	function: 0000000031320DC0	
[00:01:06]: MakeHauntablePanic	function: 00000000116EAB20	
[00:01:06]: QUAGMIRE_NUM_SEEDS_PREFABS	7	
[00:01:06]: FESTIVAL_EVENT_BACKEND_PREFABS	table: 0000000036285E80	
[00:01:06]: CONTROL_TARGET_LOCK	69	
[00:01:06]: DoWorldOverseerShutdown	function: 0000000035D5CF00	
[00:01:06]: GetGameModeHoverTextString	function: 000000000C699BB0	
[00:01:06]: MakeHauntableFreeze	function: 00000000116EA9D0	
[00:01:06]: hutch_fishbowl_init_fn	function: 0000000026EE7EB0	
[00:01:06]: meatrack_clear_fn	function: 0000000026EE70A0	
[00:01:06]: FindEntityToDraw	function: 00000000127AB780	
[00:01:06]: SPECIAL_EVENT_FRONTEND_PREFABS	table: 0000000036285D40	
[00:01:06]: armorskeleton_clear_fn	function: 0000000026EE6140	
[00:01:06]: MakeHauntableLaunch	function: 00000000116EA910	
[00:01:06]: bgsacred	table: 000000000F48A160	
[00:01:06]: VecUtil_NormalAndLength	function: 00000000127A3C00	
[00:01:06]: ROAD_PARAMETERS	table: 0000000036289D50	
[00:01:06]: KEY_KP_EQUALS	272	
[00:01:06]: pighouse_init_fn	function: 0000000026EE7D30	
[00:01:06]: TALKINGFONT	talkingfont	
[00:01:06]: MOD_RPC_HANDLERS	table: 0000000011687770	
[00:01:06]: rainhat_init_fn	function: 0000000026EE6530	
[00:01:06]: tacklecontainer_init_fn	function: 0000000026EE7550	
[00:01:06]: nightsword_clear_fn	function: 00000000127BC400	
[00:01:06]: TEXT_FILTER_CTX_SERVERNAME	0	
[00:01:06]: reviver_init_fn	function: 00000000127BC280	
[00:01:06]: SERVER_LEVEL_SHARDS	table: 0000000035FF0250	
[00:01:06]: MakeHauntable	function: 00000000116EA8E0	
[00:01:06]: DisableRPCSending	function: 00000000116E1EB0	
[00:01:06]: SuUsed	function: 0000000035B16BE0	
[00:01:06]: MakeFeedablePetPristine	function: 00000000116EA850	
[00:01:06]: panflute_init_fn	function: 0000000026EE9A10	
[00:01:06]: mast_item_init_fn	function: 0000000026EE91D0	
[00:01:06]: reviver_clear_fn	function: 0000000026EE9530	
[00:01:06]: CreateSphereEmitter	function: 000000001201ED90	
[00:01:06]: HIBERNATE	hibernate	
[00:01:06]: DST_CHARACTERLIST	table: 00000000315BEC90	
[00:01:06]: cave_entrance_open_clear_fn	function: 0000000026EE79A0	
[00:01:06]: ClientSleepable	table: 0000000029614980	
[00:01:06]: Vec3Util_Dot	function: 0000000013CC43C0	
[00:01:06]: print	function: 00000000359E8AF0	
[00:01:06]: CLOUD_SAVES_SAVE_OFFSET	100000	
[00:01:06]: MakeHeavyObstaclePhysics	function: 00000000116EA640	
[00:01:06]: NORMAL_TEXT_COLOUR	table: 000000003628D540	
[00:01:06]: KEY_C	99	
[00:01:06]: KEY_E	101	
[00:01:06]: GetTick	function: 0000000035D5C6C0	
[00:01:06]: MakeWaterObstaclePhysics	function: 00000000116EA5E0	
[00:01:06]: FRONTEND_TITLE_COLOUR	table: 000000003628D9F0	
[00:01:06]: ChangeToCharacterPhysics	function: 00000000116EA4F0	
[00:01:06]: ModReloadFrontEndAssets	function: 0000000035B179E0	
[00:01:06]: SMALLNUMBERFONT	stint-small	
[00:01:06]: KEYS	table: 0000000011699150	
[00:01:06]: featherfan_clear_fn	function: 0000000026EE5EA0	
[00:01:06]: ReleaseID	table: 0000000013247230	
[00:01:06]: distsq	function: 0000000031190830	
[00:01:06]: MakeGiantCharacterPhysics	function: 00000000116EA400	
[00:01:06]: net_int	table: 000000000E2CBB20	
[00:01:06]: ShadeTypes	table: 000000003628EA30	
[00:01:06]: IsCharacterIngredient	function: 000000002A2B9000	
[00:01:06]: MakeProjectilePhysics	function: 00000000116EA340	
[00:01:06]: CONTROL_INV_8	22	
[00:01:06]: GetActionString	function: 000000003619EE60	
[00:01:06]: WasSuUsed	function: 0000000035B16CA0	
[00:01:06]: pickaxe_clear_fn	function: 0000000026EE5A80	
[00:01:06]: MakeLargeFreezableCharacter	function: 00000000116AAFF0	
[00:01:06]: ClientDisconnected	function: 000000000ED8CBA0	
[00:01:06]: amulet_clear_fn	function: 0000000026EE5D20	
[00:01:06]: Tune	function: 000000000DE301D0	
[00:01:06]: RegisterDLC	function: 0000000035B18760	
[00:01:06]: makereadonly	function: 00000000359E90B0	
[00:01:06]: SHOWLOG_ENABLED	true	
[00:01:06]: Print	function: 0000000035D6A620	
[00:01:06]: rainometer_init_fn	function: 0000000026EE6BF0	
[00:01:06]: RescaleSubElement	function: 0000000035D20F80	
[00:01:06]: CONTROL_TOGGLE_PLAYER_STATUS	66	
[00:01:06]: MakeTinyFreezableCharacter	function: 00000000116AAF30	
[00:01:06]: GroundImage	function: 0000000030FE47D0	
[00:01:06]: debugstack_oneline	function: 00000000127AA940	
[00:01:06]: MakeSmallBurnableCharacter	function: 00000000116AAE70	
[00:01:06]: OCCUPANTTYPE	table: 000000003628F200	
[00:01:06]: GROUND_HARD	table: 0000000036284CB0	
[00:01:06]: clearbit	function: 00000000311916A0	
[00:01:06]: critter_builder_init_fn	function: 0000000026EE84B0	
[00:01:06]: GetIsModGameMode	function: 000000000C65C880	
[00:01:06]: bundlewrap_clear_fn	function: 0000000026EE8060	
[00:01:06]: AreAnyModsEnabled	function: 00000000336ADA70	
[00:01:06]: OCEAN_POPULATION_EDGE_DIST	4	
[00:01:06]: CONTROL_OPEN_INVENTORY	45	
[00:01:06]: ModManager	table: 00000000132484A0	
[00:01:06]: OnGesture	function: 0000000012023830	
[00:01:06]: GetValidRecipe	function: 0000000026F1A220	
[00:01:06]: glasscutter_init_fn	function: 0000000026EE9710	
[00:01:06]: getfenv	function: 0000000035B5E400	
[00:01:06]: FESTIVAL_EVENT_FRONTEND_PREFABS	table: 0000000036285F20	
[00:01:06]: GetRandomInstWithTag	function: 0000000030FDC730	
[00:01:06]: ruinshat_init_fn	function: 0000000026EE6890	
[00:01:06]: TECH_INGREDIENT	table: 000000003628F930	
[00:01:06]: Shutdown	function: 0000000035D5CF30	
[00:01:06]: CONTROL_INVENTORY_DROP	54	
[00:01:06]: Shard_GetConnectedShards	function: 00000000116A4A30	
[00:01:06]: lureplantbulb_clear_fn	function: 0000000026EE7BE0	
[00:01:06]: ShakeAllCamerasOnPlatform	function: 0000000030FDC820	
[00:01:06]: IfNode	function: 0000000030FE25E0	
[00:01:06]: skeletonhat_clear_fn	function: 0000000026EE69E0	
[00:01:06]: mastupgrade_lamp_init_fn	function: 0000000026EE8BD0	
[00:01:06]: portablecookpot_clear_fn	function: 0000000026EE8300	
[00:01:06]: MakeDeployableFertilizerPristine	function: 00000000116AB630	
[00:01:06]: LOCKTYPE	table: 000000003628F0C0	
[00:01:06]: DoesItemHaveTag	function: 000000000C69DFF0	
[00:01:06]: Vec3Util_Scale	function: 0000000013CC4300	
[00:01:06]: LanguageTranslator	table: 0000000035FF4530	
[00:01:06]: MarkUserIDRPC	function: 00000000116A4530	
[00:01:06]: FONTS	table: 0000000035FF4850	
[00:01:06]: sanityrock_init_fn	function: 0000000026EE76D0	
